numRounds, threshold, numFeat, avgUtility, startGuess, accuracy, advUtility, selUtility
100, 50.0, 8, 0.5, 75.001, 0.95, 1.242351112086182, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2423511120861825, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2388925723414599, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2377208707924299, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 0.6180881513210416, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2377208707924297, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.347964249365564, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2377208707924299, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2423511120861823, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2388925723414597, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.233405776811865, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2334057768118647, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2431026172176294, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.231466408730712, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2916468473061051, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2730716260002537, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.286849220076777, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2334057768118647, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2423511120861823, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.242351112086182, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2423511120861823, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.3581507802118193, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2423511120861825, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2388925723414599, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.3523730794700513, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2397248844762878, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2397248844762878, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.292316391048408, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.233405776811865, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 0.4084567761318738, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2334057768118647, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.3384710426083208, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.3581507802118193, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2293250231411057, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2699963423287115, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.3523730794700517, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2397248844762878, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.3523730794700515, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.3523730794700515, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.286849220076777, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 0.42814782671584584, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2880728689851235, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2431026172176292, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2880728689851235, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2880728689851235, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2880728689851235, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.3598040915010021, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.239724884476288, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2397248844762878, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 0.5447430975090607, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.3598040915010021, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.3294933845326504, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2814570841797144, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.3523730794700513, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 0.41817047056977197, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2397248844762878, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2423511120861823, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2838593609516664, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2916110613474647, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.231466408730712, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2377208707924299, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 0.31864464029368494, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2334057768118645, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.233405776811865, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2431026172176292, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.239724884476288, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.242351112086182, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 0.3296311604734159, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.3384710426083206, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.231466408730712, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2388925723414597, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2423511120861823, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2397248844762878, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.243102617217629, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2916468473061054, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.243102617217629, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2423511120861823, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.242351112086182, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2423511120861823, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2314664087307117, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.3581507802118193, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.287676914668555, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2334057768118647, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.231466408730712, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2431026172176292, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2807240492204692, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2814570841797144, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 0.556395467396654, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2377208707924299, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2293250231411057, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.3384710426083208, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2423511120861823, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2881063461722386, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2431026172176292, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.3384710426083208, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 0.4087229774887273, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.242351112086182, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2377208707924299, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2388925723414599, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 0.4184740740253333, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.243102617217629, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2431026172176294, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.3598040915010023, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 0.37543733335017526, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2293250231411055, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2388925723414599, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 0.4322874540604972, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2863389815697117, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2423511120861823, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 0.46805378814285364, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.243102617217629, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.23772087079243, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2293250231411057, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.3523730794700513, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2423511120861825, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.3342044328297846, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 0.5080174688579909, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2293250231411055, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.243102617217629, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2377208707924297, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2856682834416464, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.243102617217629, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2431026172176292, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 0.3492575654546828, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2423511120861823, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2431026172176292, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.239724884476288, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2397248844762878, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2397248844762876, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.233405776811865, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2377208707924299, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.233405776811865, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2293250231411055, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 0.4476627180324464, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 0.4547968220452587, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2431026172176292, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.3523730794700515, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.231466408730712, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2293250231411055, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2388925723414599, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 0.6180881513210416, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2334057768118647, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2904659106709748, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2397248844762878, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2388925723414597, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2423511120861823, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 0.47257436278916, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2423511120861823, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2880001426820802, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2423511120861825, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2314664087307117, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.231466408730712, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2377208707924299, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.3581507802118193, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2388925723414597, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2314664087307121, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2334057768118647, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2423511120861823, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.3581507802118193, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.3581507802118193, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2894142652412541, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2377208707924297, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 0.5057929674934781, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 0.47884498625155414, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2388925723414597, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2314664087307114, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2431026172176292, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.233405776811865, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 0.5151111693691125, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2880728689851235, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 0.475766239422724, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2431026172176294, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2431026172176292, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2334057768118647, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.273361376826664, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2388925723414597, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2397248844762878, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.233405776811865, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.3581507802118193, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2388925723414597, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2397248844762878, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 0.5977732706709654, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.3598040915010021, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 0.4145814852338766, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2764089552399045, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2397248844762878, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.286338981569712, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2423511120861825, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2293250231411057, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2334057768118647, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2423511120861823, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.231466408730712, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2377208707924297, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2423511120861823, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2397248844762878, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2880001426820802, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2293250231411057, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2894142652412546, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2431026172176292, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2388925723414597, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2293250231411053, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.231466408730712, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2377208707924299, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 0.5671554970897646, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2397248844762876, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2891810793172107, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2388925723414599, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.3342044328297848, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2431026172176292, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2377208707924297, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2293250231411057, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2377208707924297, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.3342044328297846, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2388925723414599, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2423511120861823, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2334057768118647, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2838593609516662, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2388925723414597, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 0.3189468584863313, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2868492200767772, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2293250231411053, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 0.4476627180324464, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2431026172176292, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.243102617217629, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2334057768118647, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2377208707924299, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2708956088377694, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.233405776811865, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 0.5458513078411479, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2423511120861823, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2377208707924299, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.243102617217629, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2397248844762878, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2388925723414597, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2431026172176292, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2423511120861823, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 0.4810925753313189, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2293250231411055, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.282565294511802, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 0.1773131913796705, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 0.6084686547613708, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2377208707924299, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2423511120861823, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.239724884476288, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2388925723414597, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 0.46805378814285364, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2431026172176292, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2423511120861828, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.231466408730712, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2334057768118647, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.243102617217629, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2377208707924299, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.280233435271368, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 0.3600171333934883, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2423511120861823, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.231466408730712, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2815413543403837, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2397248844762878, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2740309205689666, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2388925723414597, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.239724884476288, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.243102617217629, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2293250231411055, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 0.451533373494414, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2377208707924299, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.3523730794700513, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2334057768118647, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.243102617217629, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2334057768118647, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.4144784502288508, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2377208707924299, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2783921899800355, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2293250231411055, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2314664087307117, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2431026172176292, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.3523730794700515, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2423511120861823, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2334057768118645, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2843349678858538, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2334057768118647, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.4127849055579844, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2807240492204692, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.243102617217629, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2334057768118647, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2891810793172107, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2397248844762876, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2876769146685547, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 0.5996433756063628, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.231466408730712, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 0.4742782361747442, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2377208707924297, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.3505419927734297, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.3384710426083206, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2397248844762876, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.286891932349993, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2423511120861823, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.242351112086182, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.277078498982207, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.243102617217629, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2423511120861823, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2293250231411055, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2388925723414597, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.231466408730712, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 0.42814782671584584, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2314664087307117, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.4123030406378208, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2293250231411055, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.3523730794700517, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.3294933845326506, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2388925723414597, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2377208707924299, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2431026172176292, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 0.3724937347155717, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2423511120861819, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2377208707924299, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.3342044328297846, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2377208707924299, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.243102617217629, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2293250231411055, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.3384710426083208, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.231466408730712, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2334057768118647, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2334057768118647, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.239724884476288, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.3598040915010021, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 0.36216313652614507, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2293250231411057, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 0.5372384356664567, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2377208707924299, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.243102617217629, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.231466408730712, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2334057768118647, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 0.35752412190059685, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2334057768118647, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 0.4697749773148767, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2388925723414597, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.231466408730712, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2423511120861825, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2388925723414597, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2876769146685547, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.23772087079243, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 0.3072432338708789, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2431026172176292, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2397248844762878, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 0.5001549474289838, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2397248844762876, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2775541059163944, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2397248844762878, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2880001426820802, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.3294933845326509, 0.0
